,Rating,Comment
1,5,"Well-packed and shipped immediately. Received in good condition and items are complete. Fast delivery as well. Thanks!"
2,5,"Thank you kc my free p syağŸ‘ğŸ‘ğŸ‘Pag mlpit n maubos, order po ulit ako â¤ï¸â¤ï¸â¤ï¸"
3,5,never pa ko binigo neto ni one full lifeâ¤ï¸ğŸ¤— salamat dahil laging on time ang delivery nyo at laging maayos ang packaging.... kaya di ako lumilipat sa iba dahil tiwala ako sa inyo guysâ˜ï¸godbless .. and more sales to comeğŸ˜‰
4,5,wala kong masabe... pang ilang beses nakong nag order sa seller na ONE FULL LIFE... very trustedğŸ¤—ğŸ¤— laging well package at may pa free palagi.. thank you and godblessğŸ¤—
5,5,"effective sya sorry d mka upload ng photos ng order ako ulit dhil paubos n ang supply ko.tnx p"
6,5,This is my 2nd order to this shop. Dahil natuwa naman ako sa effect na detox nitong product. Masasabi ko na legit tlaga to...so dito na ko magoorder ng glutalipo juice â¤ï¸ Thankyou seller sa facemask.
7,5,"super well packed po tlga and good condition..with freebie p c seller..thank u so much po for a job well done.."
8,5,"thank you thank you my fave suki,bilis din ng delivery"
9,5,thank you thank you thank you thank you thank you thank you thank you thank you thank you thank
10,5,"Delivered fast and sealed. Sana effective saken para hello beaches na ğŸ¤—ğŸ¤—ğŸ¤—ğŸ¤—ğŸ¤—ğŸ¤—ğŸ¤—ğŸ¤­ğŸ¤—ğŸ¤­ğŸ¤­"
11,5,"second time to order on this shop! item came on time and woth freebies too. thank you so much seller!"
12,5,"hello po sa napakabait n seller laging may free at super nagustuhan q po ang huling free nyo pp sakin kc yan talagang conditioner n yan ang ginagamit q..sobrang legit pa ng product nila kaya highly recommended dito n po kau mag order sa kanila di kau magccc..5star kau sakin at kung may 10atar nga lang un ang ibbgay q eh.i will order again next time pag naubos n ulit ito..thanks.."
13,5,"always in good packaging. super effective antioxidant, its my nth times ordering this. thanks seller"
14,5,ok Po cya salamat saller at Kay kuya delivery u till next time Po ulit salamat will order Po ulit.
15,5,"Second time to order and this shop never fails me! Thankyou po for fast transaction, bilis dumating and may pa freebie ulit. Definitely wil order again! "
16,5,"This is my 2nd order to forever ğŸ˜† always come with a freebie the seller is very generous! ğŸ˜ğŸ˜Š"
17,5,"At first I am nervous to try thia product cheaper kasi sya compared sa nabibilhan ko, but when I tried it I fhink texture and taste are the same. Thank you seller! also for the freebie, Tunay naman po nakakaulong ang glutalipo sa pagpapayat but you need to help also, bawas sa carbs mostly white meat would be recommended then sabayan ng inom ng drink na ito, so far umiinom ako nito mga 3 months na siguro and I can see my weight is decreasing!! thank you again seller! will order again sooon â¤ more power!"
18,5,Thank you for always giving ğŸ’¯ satisfaction to all your clients. Godbless and more clients to come! ğŸ˜Š
19,5,"thank u po at napakaganda po ng pagkabalot po,thank e sa freebies rin poğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘"
20,5,Effective
21,5,"my suki onefull life, good package, nothing to say, dont know many times na ako nag order,, sa uulitin ulit
thankyou"
22,5,"9.9 Lazada order ğŸ˜came early, thanks for the freebie maskâ™¥ï¸"
23,5,"Maganda ang item, Authentic. I was buying it almost twice a month . ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘"
24,5,ntikman ko na sya ok naman sa panlasa ko sana efective sakin fast delevery din sya at may pa
25,5,Mejo sumasakit tlg tian ko pag umiinom nito.. Hahaha.. Ganun tlg pag umiinom aq ng laxative. Original naman siya since trusted ko n ang seller na to and same ng lasa sa dating na bilhan ko. Pwde
26,5,Thankyou po! ğŸ¤—ğŸ¤—
27,5,natanggap qna yong order ko Ang ayos pagkapack walang yupi at may free mask pa thanks 
28,5,"onefull life is the best, thank again for the freebies, fast delivery, nice packaging, sa uulitin
"
29,5,"Very effective.................................................... 
"
30,5,"i been buying this to this seller and it was always packed securely and they always give freebeesğŸ¥° God bless u seller
"
31,5,"Thank you ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š"
32,5,"aggaga.  fjdjs.   iddjs iaiw firj fjdjd fidjd dj. j j j jjj jjn nn nnn nn jjj jjj hh hh hhh hh hh hhh"
33,5,"pang ilan order ko na sa shop na ito
sorry now lang napicturan kung kailan ubos na 3boxes po yan
super leggit po at maganda ang packaging
till next po ka full life.
"
34,5,"This is my 1st order from this shop and just like what I've read from previous reviews never fails me super safe ng packaging and I also tried it last night I think may effect agad flush out ako this morning ğŸ˜‚ definitely will order again soon before ko maubos ang 4boxes tapos may freebie pa. Thanks to this shop highly recommended! â™¥ï¸"
35,5,"jsjsjjsjsjsjsjjsjajaoaoisisoaoaoajaioaiakoaihahahahauuauauauauauauuauauauauauau"
36,5,"effective po sa akin.."
37,5,"well packed, item was received in good condition, we like it very much. will surely avail next time"
38,5,"items were securely packed well. kudos to the seller because the packaging was great no plastocs even the tape is paper-like. items were sealed "
39,5,"natanggap ko na po..thanks may pa freebie pa 
hopefully may effect to sakin ğŸ˜ŠğŸ˜Š"
40,5,"thanks sa seller ganda ng packaging maayos
"
41,5,"Many times nako nag order dto sa shop na to ğŸ’¯%legit laki na binaba timbang koğŸ˜ŠğŸ‘ thank you and sa freebies â¤ï¸ godbless! One full lifeğŸ‘
"
42,5,"Super ganda and legit twice ko pa Lang nagagamit super ganda and effective â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸
"
43,5,"Fast Delivery.Third order here.Nice packaging."
44,5,"got my order today! and as requested, I also got my freebie.   seller is very responsive. this is my third time to purchase and their service is so impeccable. kudosâ¤ï¸ğŸ˜Š
"
45,5,"This is my second order from this shop. As always, the items were boxed and was delivered immediately. Regarding the product, I thought pangit ang lasa dahil sa kulay nya but it is not that bad. "
46,5,"Thank you seller will order again soon pag naubos and thank you sa rider"
47,5,got my order!thanks s freebies... 
48,5,well pack and kompleto siya..sana effective..ğŸ˜Š
49,5,"sorry for my late review . thank u seller & lazada . 
 wel  nagamit. qna tLga sya . so effective po tLga nakkapag padumi tLga sya .    will order again pag naubos na dto ulit sa store na tu.   thank You.  "
50,5,"Good quality po ang product.. maganda din po ang packaging may freebies pa pong kasama.. salamat ONE FULL LIFE
"
51,5,Sobrang legit po ng item nyo at sobrang Ganda po ng mask na freebies nyo SALAMAT poğŸ™‚
52,5,"thank you seller bilis ng delivery 2days lng... di ko pa na try ,bukas ko tikman sana magustuhan ko lasa."
53,5,"thank u seller for always giving a freebee ğŸ˜ğŸ¥° my husband & I love your product, its really effective in releasing toxins. thank u so much. God bless"
54,5,"Thank you seller for the fast transaction. thank you also for the free facemask. till our next transactions."
55,5,"5 star kc ok tong store na ito 2 times ko ng nag order dto satisfied ako s product,at may pa freebi pa c seller at kay kuya delivery salamat kc ang bait nya"
56,5,"mukha nman effective.nang inom ko plng kinabukasan bawas na ng bawas. salamat po sa frebbie."
57,5,Thanks sa libring mask. . . Good packaging ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
58,5,"Thank u sa freebies,. gOdbless po
"
59,5,"So happy for my purchase! ğŸ˜ŠğŸ˜ŠğŸ˜Š Thank you! For the freebie! â¤ï¸ Legit seller! Gluta lipo very effective.. Specially when there is gatherings ang foods are just like always waving at you! You wave them back and slap this item in front of them i mean on the tableğŸ˜‚ and you're free! ğŸ¤£ Free to eatğŸ˜"
60,5,"Thank you so much po, May freebie pa"
61,5,"Packed well and with freebies too. Thanks seller. This is a legit buyğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜. I will order again"
62,5,Many times nko nag order dto laki na ng bawas timbang ko legit to shop n to thank you po lagi my freebies ğŸ‘ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š
63,5,"My nth time purchasing this products. Legit product and legit seller! Surely will order again
"
64,5,authentic at a very affordable price
65,5,thank you sa freebie
66,5,Wow thank you dumating na order ko 3 days lang at salamt freebie na angle-e ğŸ‘ğŸ‘ğŸ‘
67,5,"Thank you seller, surely order to you next time. 100% for customer service ğŸ˜Š tapos ang organize pa ng pagkakapackage nya with freebies pa. acceptable naman yung ibang mga box na nayupi, dahil na siguro yun sa transpo. but all in all, super nice and legit. for those people na naghahanap ng glutalipo, this store is one the best I recommend, thank you ulet sellerğŸ˜Š
"
68,5,"Thank u seller for the fast and hassle transaction and also thank u po sa freebies na N95 mask..Godbless and Keepsafe ğŸ¥°ğŸ™
"
69,5,"Thank you seller. Fast delivery 1 day lang. good packaging, good quality. I'll buy again. wait lng ulit ako free shipping. "
70,5,"thank u sa seller na toh.. super legit unang una ko tiningnan ung seal at d ako nbigo,hndi xa lukot at mgnda din ang packaging plus salamat din po sa free mask.. more order soon po Godbless.."
71,5,"thank you lazada  at lalo na kay seller legit na legit dto marami na akung nabilhan nang gluta lipo mas mabilis ang effect nya dto na ako bbili pag nauboz thanks seller sa pa free ğŸ˜ğŸ˜ğŸ˜ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
"
72,5,"Effective for me. ilang months na din ako nagamit nito. once or twice a week lang ako umiinom."
73,5,"I got it as in the description, 2boxes of gluta lipo juice plus it comes with a freebie!!! ğŸ’¯Legit!!!
"
74,5,"I would like to refund my money.delivered today and ninakaw ang itmes dapat 2 box glutalipo juice"
75,5,"Sana po effective thank you sa libre mask ğŸ˜‡ğŸ˜Š"
76,5,"sobra sarap ng glutalipo juice nakakaadik inumin pangalwa order ko nato kay seller npakaayos ng packaging at super bilis ng delivery legit na legit talaga sya may pa free pağŸ¥°"
77,5,"okay naman ung product. thnk u seller
"
78,5,Salamat po maganda nman ung pagkakalagay sa Kahon sa uulitin po oorder po ulit ako pag ubos nağŸ˜‡ğŸ˜‡
79,5,"placed my order last April 20 and was delivered on April 22... it was packed well and there was even a free n95 face mask .. thank you seller ğŸ˜Š and thank you, too mr. delivery manğŸ˜Š"
80,5,"thank you so much po ğŸ¥°ğŸ˜˜ğŸ˜˜â™¥ï¸â™¥ï¸ ang bilis po dumating agad ...
"
81,5,"seems legit to me. I dont remember how it reallt looked like when i ordered 2 yrs ago. but it looks the same as the other pictures here. thank you sa freebie!!
"
82,5,"â˜ğŸ˜˜ğŸ˜˜â˜ğŸ˜˜ğŸ˜˜â˜
ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜
ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜
â˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜â˜
â˜â˜ğŸ˜˜ğŸ˜˜ğŸ˜˜â˜â˜
â˜â˜â˜ğŸ˜˜â˜â˜â˜"
83,5,"salamat sa pah freebie...ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘"
84,5,"thank You poh onefulllife ang bilis talga dumatin 
igave 5 â­â­â­â­â­"
85,5,"super effective. its been my nth time buying this product. the seller are also responsive & nice. the product is worth the price
"
86,5,"My second purchase. ğŸ˜Š Effective sya sakin â¤ï¸ thank you po sa freebies ğŸ˜ŠğŸ˜ŠğŸ˜Š
"
87,5,"Well packed & shipped immediately.. Kuddos One full life ğŸ‘Œ
"
88,5,Items are complete. We'll packed. Delivered fast. It seems legit naman coz nakaka dedicate tlga Cia. Kailangan Lang talaga samaham ng diet and exercise ang pagpapa payat. Will surely order again to this store kapag naubos ko na. ğŸ˜Š
89,5,"very nice packaging with freebie pa ğŸ¥°thank you!
"
90,5,"Sorry for late rates medyo paubos na siya nasubukan qna rin ang coffee Ganda nakakatulong sa poops araw araw at Plat tummy ğŸ˜ŠğŸ˜Š
"
91,5,"2nd order ko ng item na to. salamat din sa freebie.
"
92,5,"been buying this product for a long time now and its very effective. my husband and I loved itğŸ¥°
"
93,5,"Ambilis ng delivery.. Good job kay manung driver"
94,5,"Complete naman yung package and was shipped immediately. Yung effect daw is within the day.
"
95,5,"Thank u this is my 4th order thanks sa free mask 
"
96,5,"So far hindi ko pa na try ..... Pero maayos naman yung packaging.... Thank seller.......................... Update lang ako ng review pag na try ko na..................
"
97,5,"Ang bilis po, nadeliver agad, thank you seller and lex "
98,5,Arrived and received in good condition. Boxes sealed. Packed securedly. Complete. Legit. 
99,5,"fast shipping and delivery, well packed and complete ung order ko thanks sa pa free na facemask. thanks seller and lazada. "
100,5,"i recommend this seller very kind thanks and ngdeliver kay kuya always 5 star kau skin"
101,5,"well packed, fast delivery and correct item delivered.. may pafreebies pa si supplier..will surely order again. thank you. "
102,5,legit ğŸ’¯
103,5,Thank you!! Well packaged siya! Walang yupi sa boxes! Got it on sale din kaya good catch! May pa freebie pa si seller na mask 
104,5,"Super effective nya. I lost 2kg within 1 week with diet. Dapat rin consistent ka para continuous ang weight lost and right diet.

Packaging was very good may box pa for protection. "
105,5,"Got it! With freebie na soap. â¤ï¸ THANK YOU, SELLER!!! Will try this glutaLipo if papayat ako. â¤ï¸ 5star coz of the freebie ğŸ˜Š"
106,5,thank you po sa seller my free pako at Kay Kuya delivery man na mabaiitğŸ˜Š
107,5,legit! Will order again. Ang bilis pa nya dumating.
108,5,thank you seller..bilis ng delivery may free aloe facial mask pa
109,5,"thank you po ğŸ˜Š"
110,5," Salamat po.. Bilis ng delivery.. "
111,5,Thanks ulit....ğŸ¤©ğŸ˜ğŸ˜ğŸ˜
112,5,nice packaging...may pafree pa..salamat lazada at seller..at kay ate n nagdeliver..salamat po
113,5,Nakabox siya nung dumating. Secured na secured tapos may freebie pa. Super bilis ng shipping. 1 day lang naship na agad
114,5,nice may pa freebies pero bakit ganon maasukal masyado yung glutalipo natural lang kaya yan
115,5,ang bilis ng deliver i ordered june 6 june7 dumating na yung items hopefully effective sya naka try na ako dati sobrang effective
116,5,"thank you
"
117,5,"Super legit!!!!! Thank you po! Thank you kay kuyang nagdeliver kahit sobrang hirap puntahan nung address namin nahanap nya agad. ğŸ˜Š Will order again next time. ğŸ˜Š
Inspired by viy cortez vblog. â¤ï¸
"
118,5,"ok naman po nakasealed ng ayos, yung nakabox kaya di nadamage mga inorder ko. for now yan muna first time ko gagamitin yung deo kaya observe ko muna bago ko bigay feedback ulit. salamat seller sa sunod uli ğŸ˜"
119,5,bkit ganito ung nareceive ko walng sticker . 
120,5,2nd time to order and its legit po 
121,5,"thank you for the freebie
"
122,5,Very good packaging. Arrive early... Thank you one full life ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜„ğŸ˜„ğŸ˜„
123,5,fast delivery
124,5,legit talaga ito maganda sya very effective sa akin  5star kayo sa akin
125,5,hindibko na mabilang kong ilang beses n ako umorder sa onefulllife store. thank liget product.
126,5,good condition.
127,5,Packed well and naka box as always. Fast delivery too. Thank you seller!
128,5,"super effective ng product nato..many times na din ako omorder sa store nato. Legit, safe and secured. Thanks seller."
129,5,tanggap na po yong parcel in good condition naman po. will buy again soon. thank you po also to lazada & courier
130,5,Thank you po!!!
131,5,legit as always
132,5,"okay ang product
fast delivery
okay si kuyang rider
thankyou seller
happy costumer
5 stars "
133,5,last night nagtake Ng 1 sachet pa Lang Mrs ko. madaling araw pa Lang nag poop na sya. ngayong pang 3 beses na nya maglabas Ng sama Ng loob. Kahit  napakonti pa Lang kinakain or Kahit Wala pang kinakain talagang labas di mapipigilan. mas okay magtake Ng ganto pag stay at home talaga. Ang thank you seller. legit talaga to. kaya next time dito na oorder SI Mrs.
134,5,"well packaged and fast delivery...
with freebies as always... very effective and affordable â¤"
135,5,Ok naman yung product efdective sya thank you seller order ulit pag naubos ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
136,5,..................................... ğŸ‘ğŸ‘ğŸ‘.................................. 
137,5,well packed.fast delivery.thank you!
138,5,"thank you seller suki n po nio aq..â¤ï¸â¤ï¸â¤ï¸
legit po ang store n ito"
139,5,This is my 3rd order dto nko sa shop nato oorder gusto q ung lasa ng gluta nila at kay kua delivery napaka humble po.
140,5,"ok nman xa..nkaka p**p tlga,,kaya lng minsan sakto lng lasa minsan matamis,,minsan kunti mdami fiber minsan malabnaw."
141,5,well packaged and fast delivery talaga plus laging may freebies si seller â¤ Super sulit din and discounted â¤
142,5,its my second tym to order legit xa khit mrami ako kinakaen ndi nag gagain ung timbang ko. Pag naubos oorder ako ulit ğŸ˜Š
143,5,"thank you seller,, suki nio n po aq legit po ang shop n itoğŸ¥°â¤ï¸ ok po ang glutalipo juice,, dyo dn po ako naordr ng rejinâ¤ï¸
thank you dn po s nagdeliverâ˜ºï¸"
144,5,Thank you so much po. Ang ganda ng packaging and ang bilis ng delivery. Sa susunod po ulit na order
145,5,suking suki ko na ang store na to lage may free facemask
146,5,Complete items and well packaged 
147,5,thank you..as always. dito ako lagi na order..ang super bilis ng delivery
148,5,"Well packaged and fast delivery. as in â¤
consistent naman siya and very legit ung item. thank you sa freebies seller ğŸ˜"
149,5,"eto po un store na lagi ko i oorderan ng glutha lipo
mabilis ang delivery and may pa freebies pa."
150,5,pumayat naba kayo na bumili?
151,5,Pangalawang beses ko na nagorder. Actually its my 5th time na nahinto lang. Legit items. Recommended plus minsa sale pa. 
152,5,Shipping and delivery were fast. kakaorder ko lang lahapon nadeliver agad! Complete items! Maayos ang pagkapackage. Thanks! 
153,5,3rd time to buy hiyang ko and always good service sila good packaging and on time will always buy here again
154,5,3rd times q n ata toh dito ğŸ‘
155,5,Thank you the. Additional freebies
156,5,Original and Good product ğŸ˜ŠğŸ‘ğŸ‘
157,5,I was so amazed there is flood water in our area but the courier still delivered the product. salute!
158,5,Good
159,5,Nice product p
160,5,"it is my second purchased,properly sealed and with free mask which i like the most :). "
161,5,as always lagi ako na order nito. and ang bait ng seller lagi may pa freebies. very effective siya sakin.
162,5,great product.. properly sealed and well-packed..i like the free mask too
163,5,"super effective,, for me this is useful after drinking glutalipo it feels great..............."
164,5,My 4th purchased in this shop..thumbs upğŸ‘
165,5,2nd purchase na. Laging on time ang delivery. Di ko sure kung nakakaputi or nakakapayat pero definitely nakakatulong sa constipation kaya di bloated lagi. Lagi din may freebies ang seller na mask. ğŸ‘
166,5,Still works
167,5,"Its been my 3rd time ordering
the package is well packed,delivered on time and it comes with freebies "
168,5,i will order again. thank youğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ 
169,5,nka 3 order na aq...super effective
170,5,Sobrang epektib nya wag lang kumaen ng malakas para mabawasan talaga ang timbang salamat sa nag deliver
171,5,"Super legitâ¤ï¸ At nakakatuwa kasi nakabox tlaga yung 2 Gluta lipo Juice drink na order ko. Dito na ko oorder sa shop na to. Super effective din pang 2 days ko ng gnagamit, mas effective kung bago matulog sa gabi inumin. Thank you seller and Lazadaâ¤ï¸â¤ï¸â¤ï¸ Di ko maupload ang picturesğŸ˜"
172,5,thanks po tlga seller na ito.... and sa lagi pa freebies ko
173,5,Packaged very well and wala man lang dents yung mga boxes pagdating. thank you and will surely buy again!
174,5,"maraming beses na akong nag order sa shop na to,
 so far tama po lahat ng orders na dumadating sakin,trusted na syağŸ˜ŠğŸ˜Š "
175,5,my second order and will definitely order again
176,5,i love it. thanks sa freebie NA MASK :)
177,5,Very smooth transaction! ğŸ˜Š
178,5,bsosnsbdoddmdhsjdbxjdosme dufbrofkfhwnskssbdbdjdjdndkdkwnwjsodjdndidjbrhsvevgagwvakaamnshdudhdhdjdhbdjdjxnxjdodjdnxjixjxjdjxjxbxjsoawmdnkdidbdhjdbehxbwiwkmshxgbwisdbskoxndjdod
179,5,4x ko na mag order legit po ğŸ’™
180,5,On time dumating..authentic....tnx din sa pa free mask
181,5,"ğ–±ğ–¾ğ–¼ğ–¾ğ—‚ğ—ğ–¾ğ–½ ğ–ºğ—…ğ—‹ğ–¾ğ–ºğ–½ğ—’. ğ–¥ğ–ºğ—Œğ— ğ–½ğ–¾ğ—…ğ—‚ğ—ğ–¾ğ—‹ğ—’ ğ–ºğ—Œ ğ—ğ—Œğ—ğ–ºğ—… :) ğ–¬ğ–¾ğ–½ğ—’ğ—ˆ ğ—’ğ—ğ—‰ğ—‚ ğ—’ğ—ğ—‡ğ—€ ğ–»ğ—ˆğ—‘ğ–¾ğ—Œ ğ—‰ğ–¾ğ—‹ğ—ˆ ğ—ˆğ—„ ğ—‰ğ–º ğ—‹ğ—‚ğ—‡ ğ—‡ğ–ºğ—†ğ–ºğ—‡. ğ–³ğ—ğ—‚ğ—Œ ğ—ğ—‚ğ—†ğ–¾ ğ—‡ğ–ºğ—„ğ–º ğ—‹ğ–¾ğ–¼ğ–¾ğ—‚ğ—ğ–¾ğ–½ ğ—‡ğ–º ğ—‹ğ—‚ğ—‡ ğ–ºğ—„ğ—ˆ ğ—‡ğ—€ ğ–¿ğ—‹ğ–¾ğ–¾ğ–»ğ—‚ğ–¾, ğ—ğ—ğ–ºğ—‡ğ—„ ğ—! "
182,5,Ang bilis ng delivery. Okay din ang packaging. Iâ€™m so happy ğŸ˜ thank you seller ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»
183,5,nice product...ang ganda nya....magaan s pakiramdam at masarap un product...oorderulit ako
184,5,Veey effective sa amin ğŸ’¯ %
185,5,"well packed and fast delivery, thank u sa freebies.."
186,5,effective siya sakin. mabilis ang delivery and well packed ang item
187,5,ang ganda ng packing at may freebies na thank youl..
188,5,da package is good... by why the price. it's not  proper . I saw the 485....bakit ganun... po  but I pay 528.. 
189,5,"the product is legit, kudos to seller and thanks din lazada and sa delivery guy..5 stars"
190,5,this is my 3rd time na omorder ng product na ito. ok nmn siya sakin. na kaka detox siya. and mabilis ang deliver
191,5,Thank you very much seller!!! Fast shipping and with freebies...
192,5,so so very nice  packaging
193,5,its my nth times purchase in this store..the seller is so accommodating. ds product works on me... authentic ğŸ‘ğŸ‘ğŸ‘
194,5,Thanks to the legit producr as always and FREEBIES yehey more than 20 times of recorders ever! ğŸ˜˜ 
195,5,One time pa lang ako umiinom and kinabukasan humilab agad ang tiyan ko
196,5,okay naman po siya pagkainom ko poops agad ng malala hahaha feeling malinis ang katawan will order again.
197,5,The items came ao fast. Nakabalot siya ng maayos. Hindi ko pa siya na try.  We'll see if its really effective. Thank you seller
198,5,i order again pag nramdamn ko n result
199,5,legit sya. salamat seller. will order again pag naubos ung orders ko. mabilis din delivery
200,5,Smooth transaction! Well-packaged and came with a freebie (mask). Thank you seller and kuya rider
201,5,"Securely packed. Tried one sachet and seems the effect to me is as what I read. I have been reading up on its benefits and warnings on fake goods. I have no point of comparison yet since this is my first buy. 

I am not a believer in weight loss without any exercise which I sorely lack during this pandemic. However if these nutrients will help in my health, it is good enough for me."
202,5,maganda ang pagkakabalot at safe na safe pa.. sana effective sa akin to.. para ito na ang lage kung gagamitin salamat seller #onefulllife
203,5,Legit sya
204,5,hopefully it is effective.. though my bowel habit changes
