,Rating,Comment
205,5,thank you... will order again 
206,5,good products. thanks sa freebieğŸ˜Š
207,5,tenchuu sa free!!
208,5,"Thank you so much seller, I was delighted with this productğŸ˜Š"
209,5,thank you ang bilis po ng delivery and good condition.
210,5,The package is in good condition. Thank you so much. 
211,5,"Delivery on time..naka plastic wrap sya.wala pa aq nakikitang kakaiba bukod sa poop aq ng 3x 4x ?pa nga ata un ka gawa ung isang sachet ginagawa qng sang inuman sa isang malaking baso..sa sang gabi, naka 5 sachet nako kaso bakit ganun parang tumatakaw ang effect? Hehehe nag try kc aq ng burn slim parang mas ok un kc talaga nalililessen ang kain mo hehehe pero let see qng mababawasan aq ng timbang d2 mag bgay ulet aq ng reviews po..tnx and godbless po.."
212,5,package is so secured and makakasiguro ka talagang legit!! thank you seller ğŸ’–
213,5,Legit â¤ï¸ Same yung effect sa mga nauna kong nabili ğŸ˜Š Well packed din at mabilis ang delivery ğŸ˜Š
214,5,sana po ayy may magandang result saakin
215,5,Ang bilis dumateng ng item. Smooth transactionğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’— I will order again
216,5,fast delivery 2 days q n xa iniinom at effective nmn xa sakin nawawalan aq ng ganang kumain...thank u so much seller â˜ºï¸â˜ºï¸
217,5,Items are really legit and it is shipped sooner than expected plus safely packed. Kudos One full life ğŸ‘
218,5,Fast delivery. Thank you so much sa freebeeeee! ğŸ˜Š
219,5,Thank you for the freebieğŸ’—
220,5,not sure if effective talaga sa akin. pero sobrang laking tulong para maging regilar ung bowel movement ko.siguro need talaga sabayan ng exercise ang proper diet para mas makita ung pagpayat effect. thank you seller sa freebie ğŸ˜Š
221,5,Always perfect and with a bonus facial mask. Thank you seller!
222,5,nice packeging and ang bilis dumating ng ordrr ko..I hope legit talaga ito kasi i will order definitely..Naka take na ako nito kaso di ko lang makita supplier ko kasi nag delete ako sana okay din ito at effective...
223,5,thank you bilis dumating ng order ko lagi thank you din sa delivery rider lagi xa ang nag deliver sa bahayğŸ˜Š
224,5,will order again...
225,5,legit talaga salamat lovvvvvvvvvvvvvvvvvvveeeeeeeeeeee it ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜
226,5,"ğŸ˜Šeffective"
227,5,"effective"
228,5,my 2nd order.. satisfied customer here ğŸ˜Š
229,5,super effective for me.. will surely order again..
230,5,thanks seller super duper satisfied legit na legit talaga Ang product nio I will order again soon thanks
231,5,"ordered last 2/16 and it was delivered today..ang bilis. well sealed.hindi yupi ang boxes. thanks seller.
will order again if effective sa kin ğŸ˜Š"
232,5,"Very fast delivery! Ordered on 2/12 and delivered on 2/13. Nakabox at secured yung items kaya iwas yupi yupi. Unlike dun sa dati kong binilhan ng ganito, nkapalastic lang tpos pag dating yupi yuli at tampered na yung seal. Mas mapapalagay kang legit ang products . Thank you, seller. Will order again."
233,5,Good product. Really cleanses your tummy and feel light after. Good to take if you indulge yourself for the day
234,5,"super fast delivery. kakaorder ko lang kahapon, andito na agad. thanks seller!"
235,5,Effective
236,5,Gluta lipo juice is a great product. Now I want to try the gluta lipo coffee.Lets  see if they have the same effect. 
237,5,"Fast delivery as usual, repeat buyer here"
238,5,"2nd purchased ğŸ˜
â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸happy buyer hereğŸ˜„"
239,5,well packed! salamat sa freebie na kn95 facemask. legit.
240,5,Thank sa freebies na mask...
241,5,ulit uli suki
242,5,ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸
243,5,"thank you one full life store,, legit k talaga,,, madami n po aq naorder s eu,, thank you so much po
more than 5 stars po kayo s akn..also ky suki nagdedeliverâ˜ºï¸
god bless us all poğŸ™"
244,5,Fast delivery. I received the item in good condition ğŸ˜Š
245,5,Ang bilis ng delivery order po ako ulit sainyo ğŸ‘ğŸ‘ğŸ‘
246,5,very good product. really effective. 3 nights  ko pa lang iniinom. kta na ang resulta. detox na. bibili ulit ako. 
247,5,tried once and ok naman ung effect sakin. hindi lang ganun sa ineexpect ko na mayat maya pupunta ng cr. like other says. well dapat rin natin sabayan ng exercise toh actually. :) thank you seller
248,5,"very nice product and very good handling. arrived on time. kudos seller!
asdfghjklasdfghjklasdfghjkkl"
249,5,thanks sana pumayat akoâ˜ºï¸â˜ºï¸
250,5,i stopped.using it after 1 sachet coz hindi ko kaya yung lbm effect
251,5,Twice nako nag order dito. Legit! Medyo na delay lang yung pag ship this time. 
252,5,Okay mganda legit yung product and very effective sakin from 81kg down to 72kg after take 2boxes thank you seller nice packaging my free mask pa my order po ako ulit thank you godbless...
253,5,nice packaging. will order again. 
254,5,the best packaging nakaseal pa sa box unlike sa iba hiwa hiwalay ung sachet dito nkabox na may seal pa. thank you
255,5,very effective 
256,5,good quality nmn ung product and thank you sa po sa freebies seller good bless kht gabi na deliver prin ung order ko salamtğŸ˜ŠğŸ˜Š
257,5,Thank you for the fast delivery and the free item. 
258,5,nakakabilid itonng seller na ito kaoorder lang ng friday kinabukasan nandyan na order ko. na try kuna sya so effective nga talaga sya 2 to 3 times akong nagpopoo.lumiit nanang konti ang tyan ko grabe talaga itong glutalipo. keep up the good work.ğŸ‘ğŸ‘ğŸ‘ till next order againğŸ˜Š
259,5,"super worth the price, pagkakainom ko ramdam ko agad ang paghilab ng tyan ko"
260,5,Legit seller. Packed very well with freebie pa. thank you!
261,5,finally i got my order thank u so much 
262,5,Masarap sya matamis nga lang. Legit na mapapadumi ka higit sa isang beses a day. 
263,5,sobrang tagal dumating. ilang beses ako nag chat sa seller  ayaw man lang mag reply. December 29 ako umorder dumating ng January 11. Marami akong nakitang videos ni doc adam about da product na ito pero susubukan ko paring gamitin kung effective ba talaga o hindi. Sana naman next time mag reply kayo po. 
264,5,product receivedğŸ˜thanks Lazada and sa sellerğŸ˜ŠGod bless
265,5,Ganda ng packaging. Nasa box mismo yung iba nakahiwalay sa box. Sana effective hahaha
266,5,legit product
267,5,"ang bilis dumating agad yung order ko, kita nman nka sealed p kaya 5s. "
268,5,bkt iba yung box na pinadala nyo?
269,5,"its my 4rd order ,and legit naman siya. may freebies always."
270,5,"Thank you po :) Sobrang tiwala talaga ako sa inyo . 
Thank you din po sa freebies nyo . Godbless po sa store nyo :) "
271,5,ok nmn po sya...tnx sa mabilis na pag deliver
272,5,Thank you so much!  Super legit will order again. 
273,5,legit! babalik balikan talaga na shop 
274,5,Haven't tried tge product yet. But I hope this will be effective to me
275,5,sobra tamis niya at saka hinde ako gaano na pupu
276,5,"suki na ko ng shop na to. legit lahat ng binibenta nila lalo na mga gluta lipo products. mabilis magship at may pafreebie pa. thanks much"
277,5,"I received the item ğŸ¤—, at naka box po sya sure safe po ng item. Thank you and God bless â¤ï¸"
278,5,thank youâ¤ï¸â¤ï¸â¤ï¸â¤ï¸ may pa freebie pağŸ˜ŠğŸ˜ŠğŸ˜Š ang bilis ng deliverğŸ˜ğŸ˜ğŸ˜
279,5,thank you good product sobrang bilis ng deliver ğŸ¥°ğŸ¥°ğŸ¥° costumer satisfy ğŸ¥°ğŸ¥°
280,5,good job po kay seller. well packed siya. kahapon ko lang siya inorder andito na po agad. may free BURN juice pa. excited to drink it and see the results! thank you. mukhang uulit ako. 
281,5,"Super fast delivery. By the way,when is the best time to drink the gluta lipo? Thanks"
282,5,my brother is using it and he said it is legit because of the expected effects. thank you
283,5,ayos naman bbili.ako ult
284,5,Very effective!
285,5,fast shipping 
286,5,I stopped drinking it. Didnâ€™t even finish one carton. Highly irregular ang bowel movement ko when taking. Masakit din sa tiyan. Baka hindi lang ako hiyang.
287,5,Naglose ako ng wait nakakahekp talaga sya
288,5,very satisfying yung product. â˜ºï¸
289,5,ang gaan sa tiyan.... tanx po...
290,5,Super affordable! 
291,5,I really appreciate the effort guys
292,5,received the package.. excellent quality indeed... 
293,5,its my 2nd time to order at lazada and still satisfied! Glutalipo is what my mom' uses and based on what i observed it was really have some effect on her. So i decided to try it too and see if it is  effective on me.
294,5,Products are really legit and they were shipped sooner than expected plus safely packed. Kudos One full life ğŸ‘
295,5,Ganda ng pagkapacked thank you
296,5,"Basta natatandaan ko may free akong BURN shake, good seller kasi maayos ang packaging at bago ang products. Uy pag bibili ako dun sa kabilang shop nyo dapat may free din ha;) stalker ako eh alam ko san pa kau meron,haha "
297,5,"As usual fast delivery prin.. Maraming beses na ako naka kuha s One Full Life.. Authentic ang mga products nila at marami pang freebies.. today i got 3 sashet of nestea milk tea.. Nakaka bawas tlaga ng timbang pero shempre sabayan mo nrin ng konting kembot..
More Power to Lazada and One Full Life.. Thank U"
298,5,"Effective siya. Though very strong yung smell, masarap yung lasa. Thanks, will order again!"
299,5,Seller always take care of my goods. Thank you and keep it up!
300,5,"Thank you,got my order,hindi ko pa sya nabuksan."
301,5,"hndi kupa na try, hoping a effective result."
302,5,"well packed "
303,5,love ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹
304,5,nice product....I tried it and it works for me magaan sa pkiramdam...â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸â˜ºï¸ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š
305,5,"my 2nd time to order..na try ko na ung coffee,kaya try ko namn ung juice,pero mas ok sakin lasa ng juice kasi May lemon flavor sya..same lang din ung effect"
306,5,thankkkkkkk youuuuuu!!!! I will trying it hehehe.. and than you for take free one mask.....
307,5,"Grabe kayo one full life! Legit ğŸ‘Œ super satisfied â˜º taas ang kamay dito ang satisfied kay One full life. 5 stars is not enough po. More power to your shop, and many more costumers. Thank you, at kay LEX PH. "
308,5,"This is my second time ordering here, which also means my second month of taking gluta lipo. I am hoping for more evident results since Iâ€™ve been seeing these drinks really helpful. Nakakatuwa rin dahil may freebie ulit sila na mask hahaha and as usual, very nice packaging. Super secured!!!! Delivered on time and napakabait din ng courier!"
309,5,My nth time to order in this legit store. Since ilang repeat order na ito definitely very satisfied customer ako. 
310,5, thank u a got my order
311,5,arrived in good condition. good for 1 month. definitely will order again. para sa ikakaganda lavarn
312,5,received parcel in good condition. nabasa lang ng konti yung box. but everything is good. 2nd time ordering here. mabilis talaga magship..
313,5,Tried all other flavors except for this one. Iâ€™m sure itâ€™s good too. 
314,5,"fast delivery,no damages at all boxes arw intact complete item, this is my first time to order in this shop and it amazes me  will order soon"
315,5,thank you sellerğŸ˜Š  thanks for the freebie and fast deliveryğŸ˜‰  also well packed...my first try on this productğŸ˜Š  hope it works and seems legitğŸ˜Š  
316,5,ğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸ¥¤ğŸ¥¤ğŸ¥¤ğŸ¥¤ğŸ¥¤ğŸ¥¤ğŸ¥¤ğŸ¥¤ğŸ¥¤ğŸ¥¤ğŸ¥¤ğŸ¥¤ğŸ¥¤ğŸ¥¤ğŸ¥¤ğŸ¥¤ğŸ¥¤ğŸ‹ğŸ‹ğŸ‹ğŸ‹ğŸ‹ğŸ‹ğŸ‹ğŸ‹ğŸ‹ğŸ‹ğŸ‹ğŸ‹ğŸ‹ğŸ‹ğŸ‹ğŸ‹ğŸ‹ğŸŠğŸŠğŸŠğŸŠğŸŠğŸŠğŸŠğŸŠğŸŠğŸŠğŸŠğŸŠğŸŠğŸŠğŸŠğŸŠğŸŠ
317,5,d ko pa sya natatry kasi para sa husband ko ito ipadala ko pa sa ibang bansa..
318,5,Gusto ko tong product nto kc helpful talaga xa lalo na kung d ka ngpu poop everyday. Thanks seller.
319,5,subok ko na ito pang ilang purchase ko na ito and super satisfied.. uulit pa ako for sure.. padagdag po keto gmax
320,5,Satisfied customer here ğŸ’¯ğŸ†—ğŸ‘ğŸ‘ğŸ‘
321,5,Thanks po sa frebbies ğŸ˜€
322,5,nice.. sulit.. effective.. mabilis dunating
323,5,"thank you Lazada,sulit ung bayad ko...tama sa order ang dumating..1 box nalang na picture ko kinuha agad saakin ng buyer...order ulit ako"
324,5,Product quality is very nice! ! Satisfied customer here! Thank you seller! Thank you Lazada! ğŸ’¯ğŸ†—ğŸ‘ğŸ‘ğŸ‘
325,5,"Packed nicely. Secured and no damage at all. 
Very fast and efficient shipping and delivery.
I will order again if effective.
Packed nicely. Secured and no damage at all. 
Very fast and efficient shipping and delivery.
I will order again if effective.
Packed nicely. Secured and no damage at all. 
Very fast and efficient shipping and delivery.
I will order again if effective."
326,5,Nice product â˜ºï¸
327,5,"thanks you ONE FULL LIFE... i receive my order  and lazada thank U... 
also ky kua delivery 
 i give  a 5 star   i try to take this product  gluta lipo juice... kpag meron effect  mg bibigay pa aq ng another 5 starsğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š at oorder pa po ako with coffee and juice na..."
328,5,Will surely purchase again and again. No problem when it comes to quality and shipping 
329,5,"Tbh, di ko sya na recieve sa araw ng delivery dahil wala ako sa bahay but I am very happy dahil dineliver pa rin ni kuya kinabukasan! Maayos ang packaging nga lang umuulan kaya medyo nasira ang pinaglalagyan na box nung tatlo but anyway, okay naman sya, walang sira ang mismong mga boxes ng glutalipo. Nakainom na ako kanina nito 4 hrs ago, letâ€™s what will happen. Thanks seller sa freebie and ofc sa nag deliver kahit malakas ang ulan!"
330,5,"ğŸ’¯ğŸ†—ğŸ‘ğŸ‘ğŸ‘
ğŸ’¯ğŸ†—ğŸ‘ğŸ‘ğŸ‘
ğŸ’¯ğŸ†—ğŸ‘ğŸ‘ğŸ‘
ğŸ’¯ğŸ†—ğŸ‘ğŸ‘ğŸ‘
ğŸ’¯ğŸ†—ğŸ‘ğŸ‘ğŸ‘
ğŸ’¯ğŸ†—ğŸ‘ğŸ‘ğŸ‘"
331,5,ğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹ğŸŠğŸ‹
332,5,"I thank my God every time I remember you. In all my prayers for all of you, I always pray with joy Philippians 1:3-4
Perfume and incense bring joy to the heart, and the pleasantness of a friend springs from their heartfelt advice. Proverbs 27:9
Two are better than one, because they have a good return for their labor: If either of them falls down, one can help the other up. But pity anyone who falls and has no one to help them up. Ecclesiastes 4:9-10"
333,5,"2nd time to order. Ang bilis parin ng delivery. Thank you sa freebie!.
2nd time to order. Ang bilis parin ng delivery. Thank you sa freebie!."
334,5,I received the item well packed and on time. Thanks seller I will order again pag naubos ko na lahat ito. I hope this will help for me to loose weight. Thank you and stay safe ğŸ™‚ğŸ‘ŒğŸ»
335,5,sorry po sa late review 
336,5,Thank you po sa freebieğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°
337,5,"super love this product....item recieve in good packaging... thank you po sa sellee and lazada...
ğŸ˜ŠğŸ˜ŠğŸ˜Š"
338,5,"Sibrang bilis ng delivery, 1 day lang"
339,5,fast deliver in well pack i will order again
340,5,ğŸ’¯ğŸ†—ğŸ‘ğŸ‘ğŸ‘
341,5,received in good condition. thanks
342,5,got my order in good condition and complete.. well packed.. ill order again if effective c gluta lipo sakin.. my face shield pang free.. ğŸ˜Š
343,5,ang bilis ng delivery kahapon ko lang inorder na delivered agad. and yung box ng product naka sealed legit same na nabili ko. 
344,5,Thank you! Satisfied customer here...LegitğŸ‘Œ
345,5,thank you seller for fast delivery and looks safe the item in the box...
346,5,"na try ko na, and i think its effective. thanks for the freebee."
347,5,my 4th time to buy in this shop..Fast delivery..nice packaging..Legit product.ğŸ™‚
348,5,Thank you so much sa seller.. May freebie pa na face mask. Pang 3 ko na atang order dito. Maayos ang packaging and dast delivery.. Thank you.
349,5,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯
350,5,Nakuha ko na yung order ko mabilis siyang dumating well see in a long run if effective and may result siya
351,5,got my parcel fast shipping and delivery well packed parin at my 2nd time ordering in this shop. thank you seller  thanks din sa pa freebie  thanks din sa rider and sa lazada. satisfied customer hereğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼
352,5,orders complete
353,5,Legit siya thankyou seller
354,5,good morning po wrong item ung dumating ang order ko po gluta juice hindi gluta food supplement
355,5,Hello po.. Thank you po seller never pa po ako nabibigo sa twing umoorder po ako sa shop nyo.. Every order was good mapa quality and quantity..kahit sa pagka lagay sa loob ng box.. Napaka secure.. God bless po sa shop.. More customers to come! 
356,5,Legit may freebies pa
357,5,"sobrang bilis ng shipping! ang bait pa ng nagdedeliver pls. watch and subscribe to my youtube channel          ""LAI NOSAL AD VLOGS"" , may result na sya hehehe! effective nga sya thank u seller at lazada! "
358,5,Thank you so much sa freebie na mask.Been taking the juice lately.Ok po sya.Might order again pag naubos ko sya.ğŸ˜Š
359,5,Papayat ka dahil hihilab mo tiyan mo like after 8-10 hours. Kaya pag May lakad wag uminom nito or else d ka aabot. 
360,5,salamat seler at lazada totoong legit! ğŸ‘ğŸ™ğŸ’ŸğŸ’ğŸ‘Œ
361,5,hang bilis dumating ğŸ˜Š kahapon qu lng inorder by the way thank you seller and lazada .. .also thanks to freebies
362,5,"salamat lazada, seller at kuyang rider. nakakahappy
salamat lazada, seller at kuyang rider. nakakahappy"
363,5,Well packed siya and so happy na nilagay nila sa box. May free mask pa and dumating agad. Hope this is legit. 
364,5,Napa wowwwwwwww... The shipping and handling very fast.. At naka box pa.. Mabait pa yong rider... Oorder ako ulit. Super legit siya. 1st time ko pa nag order 100% satisfied. 
365,5,mabilis po ying delivery. complete naman din yung item may free mask pa thanks po
366,5,"Super fast delivery......well packed.....thanks sa freebies....

Thanks seller and sa nag deliver ğŸ™‚ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘Œ"
367,5,Hello seller.. Nakuha kona po yung order ko.. Thank you po.. Complete order.. At in good condition din.. God bless po sa store nyo.. 
368,5,Items recievedğŸ‘ almost complete nmn ung laman ng 3 boxesğŸ‘ğŸ‘ğŸ‘ thank you seller s free facemaskğŸ˜Š & thank you dn s nag deliver God blessğŸ™
369,5,"- Satisfied customer
- Well packed
- Fast delivery of transaction
- Well recommended

Thank you so much!"
370,5,Ang ganda po ng promo niyo sobrang affordable. Di ko pa po siya nagagamit pero feeling ko po effective naman 
371,5,"If you're looking for a legit gluta lipo juice this shop will surely cater your needs. Authentic, packed well & the delivery time is consistent. Thank you seller for a smooth transaction and for the freebie ğŸ˜Š. More power to your shop."
372,5,All I can say its really highly recommended . Everything you wanted will arrived the same . 
373,5,Maayos ang packaging nya. Mabait si kuya na ngdeliver. Maraming salamat effective sya sa akin.
374,5,"thanks you seller maayos natangap kuna 
po salamat sa nagdelever ğŸ˜ğŸ˜"
375,5,I love the items its legit ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š
376,5,Got it with free mask. Autentico with there sticker tape. Happy with my order. Order ako uli kasi my free mask. ğŸ˜‚
377,5,thank you seller..ang Ganda ng packaging nya...walang yupi ang box ng item salamat po...till next transaction ğŸ™‚thank you din k kuya nagdeliver ğŸ™‚
378,5,Salamat seller ang bilis nadeliver agad in one day tapos may pafreebies pa health and beauty talaga ...Salamat po sa susunod na order ko syo ang check out ko po seller... ğŸ˜ŠğŸ˜‰
379,5,Thank you seller! Satisfied buyer hereğŸ˜Š So if you're looking for a legit gluta lipo products this shop will definitely cater you. Kudos to you Seller! God bless po
380,5,"pangalawang order ko na ito sa seller na ito,ang bilis talaga ng shipping,maraming salamat seller,at sa nagdelibe"
381,5,items are complete and mabilis lang nadeliver. the packaging is good and wala naman damage. 
382,5,"Thank you ,so Happy sa item na nabili ko.sealed cia at may freebie pa..Thumbs up ke seller..Thank u ğŸ™ "
383,5,"This is my 4th time to order in this shop. Thank you seller kasi laging sakto yung dating ng order ko. Mabilis na, well packaged and legit ang item. God bless seller and to your shop. "
384,5,Soo legit...and effective! I do not have problem with my movement now and Iâ€™m soo happy now! 
385,5,thank you Lazada may freebies png facemask...ang bilis dumating...i love gluta lipo juice
386,5,Very Well Packaged. I'm impress! sana sa next order ko ganun pa din.
387,5,"Narecieved ko na po at well packed po ang mga item. Thanks po seller and sa nag deliver po ğŸ˜Š
hopefully effective po ito sakin ğŸ˜„"
388,5,Thank you! my freebies pa ğŸ˜Š until next time.. bilis pa ng delivery.. 
389,5,"2nd time ordering to this store and it never fails me!!! Seller is replying to all of my questions. Items are well packaged. And fast delivery. 
True to its ads Gluta Lipo has a pleasant taste, unlike other slimming juices.
If it has an effect to me I'll surely order again. Will also be trying the coffee."
390,5,Super bilis dumating nung item at ok ang package oorder ako ulit pag effective sakin â˜ºï¸ Thankyou po â˜ºï¸
391,5,first time to order dito kay seller sobrang bilis ng transaction AS IN kahit ECQ. PACKAGING ok na ok ğŸ˜Š item ok din at kumpleto.. will order again soon.. 
392,5,"As always one full life is my fave shop,  packaging is superv safe and all authentic,  kaya comfstable na ako mag order dito, alam ko di magloloko.  Godbless..."
393,5,Thank you po uulit po aq ulit sa inyo.. 
394,5,"ETA ng item is April 27 to May 6. Ineexpect ko na baka nga lumagpas pa dun dahil aa ECQ pero after 6 days simula nung inorder ko, dumating agad and in good condition pa. Sana effective to! ğŸ˜„ God bless you Seller! "
395,5,Bilis ng delivery at may freebie pa. Let's see kung effective nga...
396,5,"Already got the product and all are in good condition, excited to use this ğŸ˜Š thank you"
