,Rating,Comment
397,5,"Thank you for adding the extra freebie along with the item. I greatly appreciate it since I'm a new customer. I've been using if for almost 5 days and on the third day the effects are already taking place. Hope to have more great results in the next 2-3 weeks. Will definitely order soon. Just a friendly advice, it would be best if you stretch for at least 15-20 minutes a day. It greatly helps. "
398,5,Hindi agad ako nakapag review dahil tin try ko muna ano result saaken first night ko sya tinake after 3 hours nag poo naku ng gabi then gumising ako 8am nag poo nanaman ako after 2hourd around 10am nag poo ulit then 1pm last poo kuna sya . So ngayon pang 3 nights kuna sya tnitake kung mag take kayo make sure late yong pasok nio sa work nio kase for me the second night pag take ko kinaumagahan napaka worst nia as in lalabas nya lahat ng toxic sa body. Masarap sya kaya 5 star c seller at good condition to tatlo box na order ko sa uulitin pi thank you and godbless!!!
399,5,super legit!! isang beses ko p lmg ginmit effective kagad! kinabuksan aun lumbas agadğŸ¤£ lgi kc aq my prblm sa pagdumi kaya its very helpful this product and i think i will loose weight soon. i will defintly order again and again!ğŸ‘ğŸ‘ğŸ‘ŒğŸ‘ŒğŸ‘Œ
400,5,"nakaka excite naman to, first time kong gagamit ng gluta lipo product, dahil maganda ang mga reviews nito...wish me luck, update ako after kong maubos lahat to, hehe...thanks sa mask ğŸ˜‰. thanks seller & thanks lazada..."
401,5,"Great packaging ğŸ‘
Fast Delivery ğŸ‘Œ
Seller is very responsive ğŸ‘"
402,5,"nice packaging. . . .sana epektibo syağŸ˜‰ğŸ˜‰ğŸ˜‰ğŸ˜‰
thank you kay kuya delivery. at kay Lazada. . . "
403,5,âœ”ï¸âœ”ï¸âœ”ï¸ğŸ‘ğŸ‘ğŸ‘
404,5,Authentic. Effective. Tastes good. Nakakapoops pero di masyado - naging regular lang yung pagdumi ko tuwing morning. Consumption ko kalahating sachet everyday bago matulog. From 58kg to 54kg after 2 boxes. With regular excercise (jogging)
405,5,"nice nman packaging kahit d naka bubble wrap
may pa freebie pa thank seller sa uulitin"
406,5,Legit. Tanggal bloatedness ko sa product na 'to plus marasap pa' yong lasa ng juice. I will surely order again. Thank you ONE FULL LIFE ğŸ˜˜
407,5,Package safe 100 % 
408,5,legit sellerğŸ‘ğŸ‘â¤ï¸â¤ï¸
409,5,"suki n po aq ng shop n ito,, legit. effective po..â¤ï¸ğŸ¤— thank you seller and sa nagdeliverâ˜ºï¸"
410,5,Maayos po ang packaging .. sealed ğŸ¥°
411,5,legit po ang seller na uto.. mdami n po ako naorder n gluta lipo.. thank you poâ˜ºï¸â¤ï¸ thank you din po sa nagdeliverâ˜ºï¸
412,5,nice nice original
413,5,Fast delivery and secured ang packaging. ğŸ‘ğŸ‘ğŸ‘
414,5,"super effective lalo na sakin na constipated,hinde nako nag bloated ngayon.lumiit nadin ang tyan ko.."
415,5,good product ..will repurchase again .. guaranteed legit and not scam .. thank you seller :)
416,5,"I ordered both JUICE and COFFEE yesterday, dumating na ngayon. Super fast delivery! Well packaged, too. Thank you sa mga freebies, seller. Nakakatuwa naman! â¤ï¸ HIGHLY RECOMMENDED! I will definitely order again! Thank you, Lazada."
417,5,"Ang bilis ng delivery kaka order ko lang mung gabi morning nag txt idedeliver na daw at narecieve ko hapon, nakaka tuwa lang ğŸ˜ğŸ˜"
418,5,ang ganda lang talaga umorder ulit ako....lakas maka jebs.....
419,5,"Fast delivery,well packed,accommodating seller thanks,mabait na delivery man,will see sana effective din sakin yung product. Over all good review to this. Altho hindi parehas na green coffee ung coffee peeo coffee padin keri na dina maselan, one question lang po. Bakit nung magcheck out ako ng order ng dec.11 between 8-10pm may advertise si lazada na free shipping sa Luzon,kaya hinabol ko nung icheck ko lumabas naman na 594 free shipping,pero ngayon pagkadeliver may shipping fee pala 621 na total ko. Paano po yung gagawin dun? Ask ko lang po kaninong laps yun? Ano po kadalasan ginagawa nyo kapag may mga ganyan? Confused lang.hehe. Thank one full life Big star to sakin"
420,5,i ordered this product fot the 3rd time . Masarap sya then hindi na din ako constipated â˜ºï¸â˜ºï¸
421,5,as always. eto lang un trusted store na inoorderan ko ng gluta lipo ğŸ˜Š
422,5,"been using this for 3mos now .. so far okay po, will order again soon ğŸ˜Š"
423,5,Thank you seller sa freebie.. suki na ako dito. Every month ako naorder. Next month ulit. thanks.
424,5,been ordering for quite awhile now .. satisfied naman ako 
425,5,madami ng beses po ako nag order s ahop n ito legit po ito... thank you seller at ky kuya nagdeliverâ˜ºï¸
426,5,Will order again!
427,5,"This shop never fails to give freebies! As always, well-packed ang item kaya ever since I have taken gluta lipo, dito sa store ako umoorder. Thanks seller! "
428,5,this is second time that i ordered. so far naboboost nya metabolism ko . salamat seller
429,5,thank you seller for the freebies can't wait to try it 
430,5,so good ğŸ¥°ğŸ¥°ğŸ¥°ğŸ˜˜ dati napo ako nainom ng glutalipo juice hinimto kulang kc sobrang pumuti po talaga ako natatakot po akoğŸ¥°
431,5,oksğŸ‘ğŸ‘
432,5,Thumbs up sa product legit at hindi fake! Naka secure din siya and may freebies..! Walang kahit anong damage yung box at product sa loob.. Thanks! 
433,5,good quality and package ğŸ“¦ 
434,5,100% legit since 2019 dito na aq nag oorder ng vitaplus sa one full life and now gluta lipo din thank u.
435,5,Sana effective
436,5,maraming n ako umorder dito legit seller. thank you.
437,5,3x na po nag ordr super bilis ng delivery. thnk u so mch. ang super effective din po
438,5,goottttcccchhhaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa..........
439,5,"Thank you seller, my pa mask pa kasama.will order againâ¤ï¸"
440,5,maraming slamat po seller...slamat po sa pa-freebies nyo plagi .. god bless seller at sa kuya rider keep safe
441,5,"Good for constipation, sakto lang yung packaging what u see is what you get"
442,5,supper effective po 5 star po
443,5,properly packed and thanks for the freebies
444,5,Suki na aq sa store na eto ilang beses na aq nag order at di aq nabigo thank you seller at lazada at thank you sa freebies nyo sa akin..bili na kayo dito authentic xa guys ğŸ˜
445,5,Effective siya. Nagamit ko na siya before and it is my second time na. May small progress but atleast may progress. 
446,5,thank you rider.
447,5,effective. it's my 3rd time to order from this store. well packed.sealed and intact.fast delivery
448,5,bbjjjjnbbvvvvj
449,5,amazing
450,5,"legit ğŸ‘Œ thank you
"
451,5,Sana Po effective para umorder uli sakin ung nag order nYanğŸ™ğŸ˜‰ğŸ‘
452,5,"i love this juice, it has a positive effect on me.. this is the third time i ordered. highly recommendedâ€¦ two thumbs upâ€¦"
453,5,Thank you Seller.. Item Received in good condition
454,5,mabilis siya dumating........welll packed..will order again soon..salamat seller at kay kuya rider
455,5,Well packed and fast delivery. Thank you for the free face shield. 
456,5,1st take ko ladt night.effective agad at hindi madyadong sweets.thanks seller
457,5,Mabilis dumating tapos in good condition naman lahat. I tried it first before leaving a review and it taste good naman. 
458,5,went to the bathroom thrice! ğŸ˜‚
459,5,genuine
460,5,"Nice product!!!!!
Sana effective ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š
Thank you so much lazadağŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘"
461,5,"Thank you po! Nareceived ko po agad. ğŸ˜Š
Order date: 8/8/2021
Receive: 8/9/2021
God bless po and more power! Thank you rin po sa freebie niyo. â¤ï¸"
462,5,"My freebie na mask. Thanks
"
463,5,thank you seller pang 3rd time ko na po mag order nito ğŸ˜Š
464,5,"Natanggap kona., maganda ang package naka box.,
Safe at walang kupi ang box., masarap sya effective., thank u seller., "
465,5,follow ko na talaga tong seller na to..base sa reviews my free pang facial mask..ğŸ˜Š sana effecteive..bibili uli aqğŸ˜ŠğŸ˜ŠğŸ˜Š
466,5,"order complete! thank you so much!
will order again soon ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜

thanks kay kuya rider na mabait ğŸ˜‰"
467,5,My 3rd order in this store authentic xa on time ang delivery..maganda ang packaging...meron pang freebies...thank you lazada ğŸ˜ŠğŸ˜€
468,5,my 3rd order
469,5,delivery ahead of time. parcel was well packed. thank you seller for the free mask. will order next time.
470,5,my 2nd order
471,5,been using it for 3mos. already..and it helps me a lot bec im constipated. no worries na ako now of eating more and more ğŸ˜† thanx u it arrived safe and well packed masyado..
472,5,as usual nkakaflush ng mga dapat iflush. nakakapayat at nagaan sa feeling kinabukasan after taking the juice
473,5,"Thank you so much for the fast transaction. ordered yesterday, got It today. And I love the free mask that comes with it. "
474,5,Thank you seller ang bilis ng deliver thank you din kay kuya na Lagi nagddlvr ng mga orders ko 
475,5,"so far okay nman sya sakin and masarap sya..
thank you ğŸ˜Š"
476,5,Second order ko na to. Thank you. Fast delivery din. Second order ko na to. Thank you. Fast delivery din.
477,5,Salamat sa free mask. Maayos na dumating sakin ung package. At effective talaga ang gluta juice. Puputi kana papayat kapa need mo lang din sabayan ng diet at exercise 
478,5,naging regular pag poop ko dahil sa pag inom ng juice.di ko pa natry ang coffee. try nyo na!!
479,5,"Super bili ordered May 31, arrived June 1 with free mask ğŸ¤—"
480,5,received na po.. ang bilis langğŸ™‚
481,5,"Fast delivery, packaging is okay and kompleto sya including the 2 sachet of coffee/free.  Will update review once observe with effectivity after use :)"
482,5,sulit ang bayad..naka save ako ng malaki..thank you
483,5,"3 box inorder ko. my free pa face mask
thanks a lot, sana effective para maka order ulit
ğŸ˜ğŸ˜‰ğŸ‘"
484,5,"We used to order here even before, I love the product "
485,5,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°
486,5,It was great and nice. Akala  ko fake sya pero effective nman pala mura na may libre pan face mask
487,5, good naman Ang item  hope it would be effective   into the user
488,5,100% legitâ¤ï¸
489,5,"Beautifully packed. Items are complete and correct.
Item is effective, it helps in keeping you regular. does not cause stomach aches or dizziness for me. great product. will order again."
490,5,Its nice i like it ...Thank you very much
491,5,effective nga salamatğŸ¥°ğŸ¥°ğŸ¥°
492,5,for me its effective at salamat sa freebie na facemask
493,5,thank you lazada and seller. super sealed iyong box niya. . sana effective sakin. if ever effective i will recommend it to my friends
494,5,Got it with a free n95 mask. ğŸ‘Œ You can be sure items are authentic from this store. 
495,5,Thank you po sa napakabilis na delivery.. thank you din sa freebie..order po ulit ako. thanks seller
496,5,ok nmn. everything is in good condition and the products are legit. 
497,5,ok ang inyong serbisyo order kog balik. salamat sa paghatud. amping bai.
498,5,"hello... sorry for the late review.. again, delivery was very fast and items are well packed.  thank you so much"
499,5,nakabox pa..may free pang face mask..tnx seller ..sana effectiveğŸ¥°
500,5,Fast delivery
,,
,,
,,
,,
,,
,,
,,
501,,Its legit this is my second time to order in this shop thank you seller and Lazada
502,,nakakadami nko ng order good
503,,legit
504,,legit product....maraming tnx
505,,Fast service delivery as always. Legit item excellent packaging with box. Thank you seller.
506,,ok naman po ang product salamat po seller and kay kiya rider
507,,thankyou seller goodbless po
508,,the priduct is ok na try ko na siya for some weeks. delivery is mabilis din. will order again soon.
509,,"prang mas gus2 ko tong nka box lng kc on d go na! wla na plang freebies hehe dhil cguro sa discount, slamat seller!"
510,,Ang ganda nung item.
511,,"This is my second order from this shop. Thank you sa freebie na plastic bag sante barley ğŸ˜Šâ˜ºï¸ Thank you seller â˜ºï¸ My only concern lang po yung expiry date is Nov 2023, pero ung na unang order ko before is 2024 pa. So sa expiration date lang concern ko so far okay Naman ang juice ğŸ˜Š
"
512,,"ok po legit...thanks seller..will order again soon!"
513,,"Good quality but seller should give freebies to buyers since it's an expensive item"
514,,"ok na ok po xa maraming salamat po sa uulitin"
515,,"Looks legit, packed properly. will order na lang dito sa shop na to pag naubos. ty seller"
516,,"I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it I love it "
517,,"ilan beses na ko nag order. suer legitğŸ‘ğŸ‘ğŸ‘ğŸ‘"
518,,"legit po tlga to tgal q na nagoorder dto maginhawa pakiramdam q ng umiinom aq nito promiz legit to.mrmi nagsbi sakin na d dw to orig kz ang orig nito ang isang box dw ay 1950 dto kz halos higit klahati ang masave my srp kz cla sinusunod pro bkit prehas nman lasa pti hitsura."
519,,fast delivery..... well packed....... sana may freebies pa rin...... thank you seller....
520,,"ordered received thank you seller 2nd time ko na nag order and mabilis ang shipping walang ding damage ang items "
521,,"received my parcel today, sobrang bilis dumating i ordered yesterday and i recieved it today thankyou so much seller third time to order in this store and di mu ako binigo always complete packaging and no damage and the xpiration date has intact, recommended this store kaya po dito na kayo bumili, you deserved a 5star rate seller good job till next transaction,thankyou din lazada and kaya kuya delivery man godbless.."
522,,"Thank you. It comes with a freebie coffee. :) 
"
523,,at its best. as always. trusted seller. thanks. ğŸ˜Š
524,,"thank you nakakailan box na po Ako Dito .Lage po maganda at maayos Ang pag kaka deliver ."
525,1,"Product is fake because i used Sante Barley powder for many months now and when i drink this product, i got allergy in my body and hands. I usually buy my sante barley locally but i try to buy this product in lazada beause its cheap but i got side effect on this. "
526,,"thank you lazada received my order in good i always order here in onefull life legit product and mabilis lang po dimating thank you to this shop at kay kuya na nagdeliver"
527,,legit order ako uli para sa mama ko tnx seller salamat din sa rider
528,,Dito na sa store na ito kami lagi umoorder ng sante barley. Mabilis pa dumating. Thank you seller.
529,,sulit Po Ang delivery at nakaka 3 sachet n Ako Ng item... wait ko lng kht 1 week para maramdaman ko Yung epekto
530,,The product is good and received it quickly. Excellent quality to its price. Will surely order again.
531,,ayos nmn nakabox sya gamot ng misis ko. well oks nmn lahat lahat same with the delivery. picture not related for coinz only
532,,ok nmn sya un nga lng po bakit yupi po ung box ? hindi ko po alam kung san nagka problema kung sa inyo po ba o sa delivery.
533,,last year order aq dto tapos ngaun nman good reviews nman.kya dto lng aq omoorder mrmi nman.ngsbi na legit kya twala rin aq dto.
534,,thank u po seller maayos po at maganda ang item na natanggap ngaun lang nakapagreview...salamt din kay rider...
535,,"Legit products thankyou seller for fast delivery, second time order this product and ilove it ğŸ˜nahiyang sa kapatid ko at first take will order pa ulet pag naubos , and napaka ayos ng pag kaka packed nya thanks seller di mu ako binigoğŸ˜Š thankyou din kay delivery man for very nice customer service.. thank you so much din lazada love itğŸ˜ğŸ˜Š"
536,,"thank you one full life,dito ako talaga lagi nag oorder i recommend this shop legit po thank you lazada at kiya na nagdeliver."
537,,"Thank you seller, received the product in a good condition ğŸ˜Š I will definitely order again if hiyang sakin to ğŸ™"
538,,"Fast delivery! Product is well packed, well sealed, seems legit naman. The box is exactly the same with the box which I bought from a nearby legit distributor but haven't tasted it yet. Good job courier and seller."
539,,this is a repeat order. item in good packaging and received in good condition.
540,,marami beses na po aq na order Lage nmn po ayos ung dating Ng item .salamat po
541,,"Dumating na, ikalawang order ko na toh sa store natoh looks legit nman na compare ko na sa ibang store same lng, kudos seller sa sulit na presyo sa inyo!"
542,,Received this item with freebies. Rider is friendly and deliver early on the date. Thank you
543,,As usual legit and very effective for my bronchial asthma. Will definitely order again.
544,,"bilis ng dlivery, first to use this product hope it will help"
545,,ok po Ang packaging at ok dn Ang taste at smell Ng SANTE PURE BARLEY POWDER LEGIT ANG STORE NA TO.GODBLESS PO SA INYUğŸ™
546,,ok po Ang packaging at ok dn Ang taste at smell Ng SANTE PURE BARLEY POWDER LEGIT ANG STORE NA TO.GODBLESS PO SA INYUğŸ™
547,,maraming salamat poh 100 %legit legit
548,,medyo matamis sya..ğŸ¤”
549,,bought second time around. nice product!
550,,"Item arrived as per earliest schedule, this was already a repeat order as we find this barley drink helpful to boost immune system."
551,,legit
552,,frequent buyer ako ng barley so far wala nmang problema.
553,,Thank you.
554,,fast delivery........ pero wala freebie now....... â˜º..............................
555,,thank u so much..very satisfied customer here 3X na po ako ng order sa seller na ito..what u see is what u get..thank u
556,,Bumili ako prehas ng sante at i amazing para parehas ko subukan. Both are way cheaper here compared to distributors. Thanks seller ğŸ¤—
557,,Wala pa kaming makitang effect sa asawa ko kakaorder ko lang nito. Pero oorder uli ako now kasi paubos na ang nabili ko. Bumabase nalang ako sa mga positive reviews na nabasa ko dito. Wala akong nareceive na freebies kahit 2boxes ang nabili ko. Pero ok lang yun hindi naman big deal sakin yung ganon. Sana legit talaga tong Sante Barley kasi kailangan talaga maalis na gallstone ng mister ko.ğŸ˜¥. Mahirap ang maoperahan. ğŸ¥º
558,,legit thanksğŸ˜Š
559,,-super bilis dumating nung item
560,,"-super legit"
561,,-responsive si seller -matagal pa yung expiration -mura pa
562,,Fast delivery recieved my order in good condition.thank you lazada kay seller at kay kuya na nag deliver
563,,trusted seller
564,,thank you po.sa uulitin po
565,,order received. thank you seller â¤ï¸ super bilis lang ng shipping and super sealed talaga
566,,super fast delivery sana ok sakin ang sante barley ğŸ˜ŠğŸ˜Š
567,,okie naman po ang item well packed salamat seller at kay kuya rider....
568,,thank you...
569,,bilis ni seller mgprocess....fast delivery.... very accomodating si seller...legit..
570,,As always legit. I been drinking for 4 years now mostly purchased from.this store. well packed
571,,Sana di ko pagsisihan ang pag order q nito. ğŸ˜”ğŸ˜”ğŸ˜‡ğŸ˜‡ğŸ™ğŸ™
572,,legit
573,,This is my 5th time to order. Nice. Legit. Laging may free mask. Thanks seller.
574,,Ok naman sya
575,,my 3rd time order in this shop.wala parin freebieâ˜ºï¸sana sa pang 4th merun na.thank you so much seller.bikis lagi ng shipping at secured lagi ang packaging nya.till next time.kudos sa deliveryman na napaka tiyagang mag deliver lagi dito.
576,,"Thanks seller at kuya suki nya nko,paorder lng sakin to,... super bilis tlg dto,kya always d2 me order KC d k mg antay ng mtgall llo nid mo asap!!!ğŸ‘ğŸ‘ğŸ‘ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸ’¯legit"
577,,late review kc uminum ko muna effective Naman po.ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
578,,thank u seller sa free at sa mura barley buy uli pag na ubos n.thank u lazada.thank u sa nag deliver
579,,My husband likes this Barley. I always order from them. Always receives the products earlier than expected.
580,,thank you lazada recieved my order today complete packaging.thank you seller at kay delivery boy.i will order again.ğŸ˜Š
581,1,fake s inyo..ung binili ko sa distibutor iba sa binili ko sa inyo
582,,"ok nman.. "
583,1,"iba angbpackaging compare sa nabili ko sa mga officoal dealer. duda ko peke ang product nyo"
584,,As usual legit sante barley! really helps with my bronchial asthma.
585,,"Thank you, SANTE Barley Powdered drink for being the best defense against different kinds of illnesses."
586,,"Legit, salamat seller. order ako uLit next time. â˜ºï¸"
587,,"thank you sa freebie!"
588,,"so thnkyouuuu po marami order po ulit ako  Sana mabilis ulit pag dating "
589,,
590,,
591,,
592,,
593,,
594,,
595,,
596,,
597,,
598,,
599,,
600,,
601,,
602,,
603,,
604,,
605,,
606,,
607,,
608,,
609,,
610,,
611,,
612,,
613,,
614,,
615,,
616,,
617,,
618,,
619,,
620,,
621,,
622,,
623,,
624,,
625,,
626,,
627,,
628,,
629,,
630,,
631,,
632,,
633,,
634,,
635,,
636,,
637,,
638,,
639,,
640,,
641,,
642,,
643,,
644,,
645,,
646,,
647,,
648,,
649,,
650,,
651,,
652,,
653,,
654,,
655,,
656,,
657,,
658,,
659,,
660,,
661,,
662,,
663,,
664,,
665,,
666,,
667,,
668,,
669,,
670,,
671,,
672,,
673,,
674,,
675,,
676,,
677,,
678,,
679,,
680,,
681,,
682,,
683,,
684,,
685,,
686,,
687,,
688,,
689,,
690,,
691,,
692,,
693,,
694,,
695,,
696,,
697,,
698,,
699,,
700,,
701,,
702,,
703,,
704,,
705,,
706,,
707,,
708,,
709,,
710,,
711,,
712,,
713,,
714,,
715,,
716,,
717,,
718,,
719,,
720,,
721,,
722,,
723,,
724,,
725,,
726,,
727,,
728,,
729,,
730,,
731,,
732,,
733,,
734,,
735,,
736,,
737,,
738,,
739,,
740,,
741,,
742,,
743,,
744,,
745,,
746,,
747,,
748,,
749,,
750,,
751,,
752,,
753,,
754,,
755,,
756,,
757,,
758,,
759,,
760,,
761,,
762,,
763,,
764,,
765,,
766,,
767,,
768,,
769,,
770,,
771,,
772,,
773,,
774,,
775,,
776,,
777,,
778,,
779,,
780,,
781,,
782,,
783,,
784,,
785,,
786,,
787,,
788,,
789,,
790,,
791,,
792,,
793,,
794,,
795,,
796,,
797,,
798,,
799,,
800,,
801,,
802,,
803,,
804,,
805,,
806,,
807,,
808,,
809,,
810,,
811,,
812,,
813,,
814,,
815,,
816,,
817,,
818,,
819,,
820,,
821,,
822,,
823,,
824,,
825,,
826,,
827,,
828,,
829,,
830,,
831,,
832,,
833,,
834,,
835,,
836,,
837,,
838,,
839,,
840,,
841,,
842,,
843,,
844,,
845,,
846,,
847,,
848,,
849,,
850,,
851,,
852,,
853,,
854,,
855,,
856,,
857,,
858,,
859,,
860,,
861,,
862,,
863,,
864,,
865,,
866,,
867,,
868,,
869,,
870,,
871,,
872,,
873,,
874,,
875,,
876,,
877,,
878,,
879,,
880,,
881,,
882,,
883,,
884,,
885,,
886,,
887,,
888,,
889,,
890,,
891,,
892,,
893,,
894,,
895,,
896,,
897,,
898,,
899,,
900,,
901,,
902,,
903,,
904,,
905,,
906,,
907,,
908,,
909,,
910,,
911,,
912,,
913,,
914,,
915,,
916,,
917,,
918,,
919,,
920,,
921,,
922,,
923,,
924,,
925,,
926,,
927,,
928,,
929,,
930,,
931,,
932,,
933,,
934,,
935,,
936,,
937,,
938,,
939,,
940,,
941,,
942,,
943,,
944,,
945,,
946,,
947,,
948,,
949,,
950,,
951,,
952,,
953,,
954,,
955,,
956,,
957,,
958,,
959,,
960,,
961,,
962,,
963,,
964,,
965,,
966,,
967,,
968,,
969,,
970,,
971,,
972,,
973,,
974,,
975,,
976,,
977,,
978,,
979,,
980,,
981,,
982,,
983,,
984,,
985,,
986,,
987,,
988,,
989,,
990,,
991,,
992,,
993,,
994,,
995,,
996,,
997,,
998,,
999,,
1000,,
1001,,